# title Deep Generative Models for Bayesian Inference in Astrophysics
# xmax 62
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.633	5.483	0
@BLOCK	1	15918813	5.483	10.283	0
@BLOCK	2	15918813	10.283	16.917	0
@BLOCK	2	15918813	18.600	22.150	0
@BLOCK	3	15918813	16.917	18.600	0
@BLOCK	3	15918813	22.150	32.567	0
@BLOCK	4	15918813	32.567	37.933	0
@BLOCK	5	15918813	37.933	48.467	0
@BLOCK	6	15918813	48.467	56.683	0
@BLOCK	7	15918813	56.683	61.300	0
@BLOCK	8	11627404	5.483	6.133	0
@BLOCK	9	11627404	7.783	8.700	0
@BLOCK	10	2789608	17.617	18.600	0
@BLOCK	11	11627404	20.017	21.717	1
@BLOCK	12	2789608	24.467	24.883	0
@BLOCK	13	11627404	25.900	27.117	0
@BLOCK	14	11627404	34.117	34.617	0
@BLOCK	15	11627404	50.667	51.283	0
@BLOCK	16	11627404	51.817	52.600	0
@BLOCK	17	11627404	59.433	59.950	0
