# title Twist-Parametrized Points on Modular Curves
# xmax 70
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.983	4.233	0
@BLOCK	1	15918813	4.233	10.333	0
@BLOCK	2	15918813	10.333	24.300	0
@BLOCK	2	15918813	27.733	28.767	0
@BLOCK	3	15918813	24.300	27.733	0
@BLOCK	4	15918813	28.767	40.200	0
@BLOCK	5	15918813	40.200	47.917	0
@BLOCK	6	15918813	47.917	53.050	0
@BLOCK	6	15918813	64.883	69.217	0
@BLOCK	7	15918813	53.050	64.883	0
@BLOCK	8	11627404	11.750	15.167	0
@BLOCK	9	11627404	26.383	27.533	0
@BLOCK	10	2789608	28.767	40.200	0
