# title Sailing Past the Edge and Discovering the Island
# xmax 61
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.233	4.717	0
@BLOCK	1	15918813	4.717	10.033	0
@BLOCK	2	15918813	10.717	19.983	0
@BLOCK	2	15918813	21.967	23.000	0
@BLOCK	3	15918813	19.983	21.967	0
@BLOCK	3	15918813	23.000	31.067	0
@BLOCK	4	15918813	31.067	41.667	0
@BLOCK	4	15918813	59.517	60.633	0
@BLOCK	5	15918813	41.667	50.517	0
@BLOCK	5	15918813	59.050	59.517	0
@BLOCK	6	15918813	50.517	59.050	0
@BLOCK	7	11627404	5.300	5.950	1
@BLOCK	8	11627404	46.800	47.550	1
@BLOCK	9	11627404	47.550	48.933	1
@BLOCK	10	11627404	50.517	51.033	0
