# title The Diffraction Limit and Extremal Functions
# xmax 70
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	1.050	15.533	0
@BLOCK	1	15918813	15.533	24.433	0
@BLOCK	2	15918813	24.433	27.633	0
@BLOCK	3	15918813	27.633	36.917	0
@BLOCK	4	15918813	36.917	45.450	0
@BLOCK	5	15918813	45.450	56.817	0
@BLOCK	6	15918813	56.817	69.267	0
@BLOCK	7	11627404	2.583	3.850	0
@BLOCK	8	11627404	18.583	18.950	0
@BLOCK	9	11627404	33.450	34.717	0
@BLOCK	10	2789608	51.200	52.533	0
@BLOCK	10	2789608	54.117	54.800	0
@BLOCK	10	2789608	57.683	58.183	0
@BLOCK	10	2789608	60.917	61.800	0
@BLOCK	11	2789608	52.533	53.183	0
@BLOCK	11	2789608	56.817	57.083	0
@BLOCK	11	2789608	67.133	68.067	0
@BLOCK	11	2789608	68.733	69.267	0
@BLOCK	12	11627404	64.717	65.300	1
