# title Strong ballistic transport for quasiperiodic Schrodinger operators and Lieb-Robinson bounds for XY spin chains
# xmax 56
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	9.850	0
@BLOCK	0	15918813	15.617	22.350	0
@BLOCK	1	15918813	9.850	15.617	0
@BLOCK	2	15918813	22.350	31.500	0
@BLOCK	2	15918813	41.567	41.950	0
@BLOCK	3	15918813	31.500	38.600	0
@BLOCK	4	15918813	38.600	41.567	0
@BLOCK	5	15918813	41.950	50.100	0
@BLOCK	6	15918813	50.100	51.267	0
@BLOCK	7	15918813	51.267	55.283	0
@BLOCK	8	11627404	3.083	3.650	0
@BLOCK	9	11627404	8.417	9.483	0
@BLOCK	9	11627404	19.900	20.367	0
@BLOCK	10	11627404	15.617	19.300	0
@BLOCK	11	2789608	46.967	47.600	0
@BLOCK	12	11627404	53.083	53.850	0
