# title Geometry of 2-dimensional Riemannian disks and spheres.
# xmax 60
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.300	7.067	0
@BLOCK	1	15918813	7.067	15.000	0
@BLOCK	2	15918813	15.000	19.833	0
@BLOCK	2	15918813	29.250	30.100	0
@BLOCK	3	15918813	19.833	29.250	0
@BLOCK	4	15918813	30.100	38.783	0
@BLOCK	5	15918813	38.783	43.100	0
@BLOCK	6	15918813	44.183	53.333	0
@BLOCK	7	15918813	53.333	59.933	0
@BLOCK	8	2789608	6.567	7.067	0
@BLOCK	9	2789608	16.833	19.833	0
@BLOCK	10	11627404	44.933	46.083	0
@BLOCK	11	2789608	54.817	58.133	0
