# title Percolation of sign clusters for the Gaussian free field I
# xmax 61
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.500	10.933	0
@BLOCK	1	15918813	10.933	14.783	0
@BLOCK	2	15918813	14.783	28.983	0
@BLOCK	3	15918813	28.983	39.267	0
@BLOCK	4	15918813	39.267	43.333	0
@BLOCK	5	15918813	43.333	43.800	0
@BLOCK	5	15918813	44.667	47.017	0
@BLOCK	6	15918813	50.717	53.000	0
@BLOCK	6	15918813	54.017	60.033	0
@BLOCK	7	15918813	47.017	50.717	0
@BLOCK	7	15918813	53.000	54.017	0
@BLOCK	7	15918813	59.217	60.033	0
@BLOCK	8	11627404	2.950	3.350	0
@BLOCK	8	11627404	7.783	8.750	0
@BLOCK	8	11627404	9.300	9.717	0
@BLOCK	8	11627404	28.083	28.567	0
@BLOCK	9	11627404	12.533	13.133	0
@BLOCK	10	11627404	21.167	21.650	0
@BLOCK	11	11627404	28.567	28.983	0
@BLOCK	12	11627404	43.800	44.667	1
@BLOCK	13	2789608	59.217	60.033	0
