# title Cocycles, Lyapunov exponents, localization
# xmax 65
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.267	5.767	0
@BLOCK	1	15918813	5.767	12.917	0
@BLOCK	1	15918813	29.967	32.850	0
@BLOCK	2	15918813	12.917	19.433	0
@BLOCK	3	15918813	19.433	29.817	0
@BLOCK	4	15918813	29.967	40.400	0
@BLOCK	5	15918813	40.400	48.283	0
@BLOCK	6	15918813	48.283	57.233	0
@BLOCK	7	15918813	57.233	64.683	0
@BLOCK	8	2789608	8.900	9.917	0
@BLOCK	9	11627404	19.817	23.100	0
@BLOCK	10	11627404	35.050	36.017	1
@BLOCK	10	11627404	44.333	45.300	1
@BLOCK	10	11627404	48.283	48.733	1
@BLOCK	11	11627404	41.683	42.050	0
@BLOCK	12	12105912	50.917	52.800	0
