# title Detecting Stationary Measure Classes
# xmax 54
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.250	3.917	0
@BLOCK	1	15918813	3.917	14.967	0
@BLOCK	2	15918813	14.967	24.617	0
@BLOCK	3	15918813	25.133	33.600	0
@BLOCK	4	15918813	33.600	36.900	0
@BLOCK	5	15918813	36.900	42.933	0
@BLOCK	5	15918813	49.800	52.917	0
@BLOCK	5	15918813	53.100	53.983	0
@BLOCK	6	15918813	43.217	45.067	0
@BLOCK	7	15918813	45.067	48.000	0
@BLOCK	7	15918813	48.467	49.800	0
@BLOCK	8	11627404	3.917	5.233	0
@BLOCK	9	11627404	6.533	7.867	0
@BLOCK	9	11627404	8.717	9.433	0
@BLOCK	10	2789608	7.867	8.717	0
@BLOCK	10	2789608	12.617	14.967	0
@BLOCK	11	11627404	8.717	10.517	0
@BLOCK	12	2789608	10.517	11.817	0
@BLOCK	13	11627404	22.217	24.617	0
@BLOCK	14	11627404	42.333	42.667	1
@BLOCK	15	2789608	45.067	46.533	1
@BLOCK	16	2789608	48.467	49.800	1
