# title On Families of Filtered phi Modules and Crystalline Representations
# xmax 59
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.417	7.433	0
@BLOCK	1	15918813	7.433	12.717	0
@BLOCK	2	15918813	12.717	20.650	0
@BLOCK	3	15918813	20.650	33.017	0
@BLOCK	4	15918813	33.017	36.317	0
@BLOCK	5	15918813	36.317	53.733	0
@BLOCK	6	15918813	53.733	58.983	0
@BLOCK	7	2789608	20.850	24.383	0
@BLOCK	8	2789608	36.317	37.350	0
@BLOCK	8	2789608	48.900	50.200	0
@BLOCK	9	11627404	38.833	40.417	0
@BLOCK	10	2789608	40.417	43.367	0
