# title Min-Max Construction of Anisotropic Minimal Hypersurfaces
# xmax 69
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.917	11.917	0
@BLOCK	1	15918813	11.917	22.400	0
@BLOCK	2	15918813	22.400	27.800	0
@BLOCK	3	15918813	27.800	34.167	0
@BLOCK	4	15918813	34.167	43.900	0
@BLOCK	5	15918813	43.900	50.017	0
@BLOCK	6	15918813	50.017	54.850	0
@BLOCK	7	15918813	54.850	64.333	0
@BLOCK	8	11627404	1.750	2.250	0
@BLOCK	9	2789608	3.383	3.783	0
@BLOCK	9	2789608	11.917	13.400	0
@BLOCK	10	11627404	4.967	5.433	0
@BLOCK	10	11627404	10.150	10.700	0
@BLOCK	10	11627404	64.333	68.483	0
@BLOCK	11	11627404	5.433	6.433	0
@BLOCK	12	11627404	9.483	10.150	1
@BLOCK	13	2789608	24.817	26.450	0
@BLOCK	14	11627404	66.200	67.000	1
