# title Virtual domination of 3-manifolds
# xmax 58
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	15.450	0
@BLOCK	1	15918813	15.450	20.917	0
@BLOCK	1	15918813	49.183	51.167	0
@BLOCK	2	15918813	20.917	21.933	0
@BLOCK	2	15918813	28.550	35.100	0
@BLOCK	3	15918813	21.933	23.633	0
@BLOCK	3	15918813	35.100	37.633	0
@BLOCK	4	15918813	23.633	25.017	0
@BLOCK	4	15918813	37.633	46.583	0
@BLOCK	5	15918813	25.017	26.767	0
@BLOCK	5	15918813	46.583	49.033	0
@BLOCK	6	15918813	26.767	28.550	0
@BLOCK	6	15918813	47.233	49.033	0
@BLOCK	7	15918813	51.167	57.833	0
@BLOCK	8	11627404	2.417	4.083	0
@BLOCK	8	11627404	5.650	7.867	0
@BLOCK	9	11627404	7.867	8.483	0
@BLOCK	10	2789608	9.700	10.683	0
@BLOCK	10	2789608	53.833	57.000	0
@BLOCK	11	11627404	10.683	11.700	1
@BLOCK	12	2789608	16.333	17.083	0
