# title Hybrid Generic Pipe Dreams for Lower-upper Varieties
# xmax 70
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.767	14.850	0
@BLOCK	1	15918813	14.850	22.567	0
@BLOCK	2	15918813	22.567	31.433	0
@BLOCK	3	15918813	31.433	33.050	0
@BLOCK	4	15918813	33.050	43.333	0
@BLOCK	4	15918813	63.900	64.733	0
@BLOCK	5	15918813	43.850	54.700	0
@BLOCK	5	15918813	68.667	69.817	0
@BLOCK	6	15918813	54.700	63.900	0
@BLOCK	7	11627404	2.017	5.333	0
@BLOCK	8	11627404	9.133	9.817	0
@BLOCK	9	11627404	10.650	11.750	1
@BLOCK	10	11627404	11.750	14.067	0
@BLOCK	11	11627404	23.867	24.300	0
