# title Length and width of Lagrangian cobordisms
# xmax 58
# nlane 9
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@BLOCK	0	15918813	1.600	10.883	0
@BLOCK	0	15918813	19.583	21.450	0
@BLOCK	1	15918813	10.883	19.583	0
@BLOCK	1	15918813	21.450	25.300	0
@BLOCK	1	15918813	26.133	28.200	0
@BLOCK	2	15918813	25.300	26.133	0
@BLOCK	2	15918813	28.200	39.417	0
@BLOCK	3	15918813	39.417	49.650	0
@BLOCK	4	15918813	49.650	53.217	0
@BLOCK	5	15918813	53.217	57.517	0
@BLOCK	6	2789608	3.400	19.583	0
@BLOCK	7	11627404	19.583	21.450	1
@BLOCK	8	11627404	26.133	27.767	1
