# title On Sidon Sets
# xmax 61
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	3.800	10.083	0
@BLOCK	1	15918813	10.833	22.800	0
@BLOCK	2	15918813	22.800	31.000	0
@BLOCK	3	15918813	31.000	34.083	0
@BLOCK	4	15918813	34.083	41.000	0
@BLOCK	5	15918813	41.000	44.767	0
@BLOCK	6	15918813	44.767	47.067	0
@BLOCK	7	15918813	47.067	60.683	0
@BLOCK	8	11627404	10.083	10.833	0
@BLOCK	9	11627404	18.533	19.483	0
@BLOCK	10	11627404	19.867	22.800	0
@BLOCK	11	2789608	28.717	29.817	0
@BLOCK	12	2789608	33.450	34.083	0
@BLOCK	13	11627404	55.617	57.233	0
@BLOCK	14	2789608	57.233	58.433	0
@BLOCK	15	11627404	59.250	60.683	0
