# title A new approach to the sensitivity conjecture
# xmax 64
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.700	11.417	0
@BLOCK	1	15918813	11.600	26.683	0
@BLOCK	2	15918813	26.683	29.483	0
@BLOCK	2	15918813	31.417	37.467	0
@BLOCK	3	15918813	29.483	31.417	0
@BLOCK	3	15918813	37.467	47.300	0
@BLOCK	4	15918813	47.300	55.317	0
@BLOCK	5	15918813	55.317	61.017	0
@BLOCK	6	15918813	61.017	63.133	0
@BLOCK	7	2789608	4.333	5.683	0
@BLOCK	8	11627404	15.117	16.350	0
@BLOCK	9	11627404	17.900	18.400	0
@BLOCK	9	11627404	23.433	24.433	0
@BLOCK	9	11627404	45.000	45.333	0
