# title Combinatorics in Quantum K-theory Schubert Calculus
# xmax 62
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.700	10.333	0
@BLOCK	1	15918813	10.333	19.967	0
@BLOCK	2	15918813	19.967	26.250	0
@BLOCK	3	15918813	26.250	31.400	0
@BLOCK	4	15918813	31.400	34.400	0
@BLOCK	5	15918813	34.400	41.183	0
@BLOCK	6	15918813	41.183	52.417	0
@BLOCK	7	15918813	52.417	57.267	0
@BLOCK	7	15918813	57.267	59.550	0
@BLOCK	7	15918813	59.550	61.967	0
@BLOCK	8	11627404	11.600	12.733	0
@BLOCK	9	11627404	14.183	16.117	0
@BLOCK	10	11627404	18.583	19.967	0
@BLOCK	11	11627404	50.667	51.767	0
@BLOCK	12	11627404	57.267	59.550	1
@BLOCK	13	11627404	59.550	60.950	1
