# title A Converse Theorem for Hyperbolic Surface Spectra and the Conformal Bootstrap
# xmax 59
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.517	5.300	0
@BLOCK	1	15918813	5.300	6.300	0
@BLOCK	1	15918813	8.717	11.917	0
@BLOCK	2	15918813	11.917	17.800	0
@BLOCK	3	15918813	6.300	6.850	0
@BLOCK	3	15918813	17.800	23.950	0
@BLOCK	3	15918813	25.617	27.450	0
@BLOCK	3	15918813	55.683	58.150	0
@BLOCK	4	15918813	23.950	25.617	0
@BLOCK	4	15918813	27.450	37.800	0
@BLOCK	4	15918813	51.383	52.850	0
@BLOCK	5	15918813	37.800	41.150	0
@BLOCK	6	15918813	41.150	47.150	0
@BLOCK	6	15918813	52.850	55.683	0
@BLOCK	7	15918813	47.150	51.067	0
@BLOCK	8	11627404	1.200	2.450	0
@BLOCK	9	11627404	2.000	2.900	0
@BLOCK	10	12105912	7.217	8.717	0
@BLOCK	11	11627404	10.667	11.150	0
@BLOCK	12	2789608	24.200	25.617	1
@BLOCK	13	11627404	27.450	29.233	0
@BLOCK	14	11627404	30.467	30.750	1
@BLOCK	15	11627404	33.383	36.783	0
@BLOCK	15	11627404	51.383	52.850	0
@BLOCK	16	2789608	50.233	51.067	0
@BLOCK	17	2789608	56.967	57.450	1
