# title Scattering Amplitudes, Multi-variate Residues and Valuated Matroids
# xmax 62
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.833	9.183	0
@BLOCK	0	15918813	10.650	12.550	0
@BLOCK	1	15918813	12.550	23.950	0
@BLOCK	2	15918813	23.950	36.617	0
@BLOCK	3	15918813	36.617	48.083	0
@BLOCK	4	15918813	48.083	53.883	0
@BLOCK	5	15918813	53.883	59.350	0
@BLOCK	6	15918813	59.350	61.300	0
@BLOCK	7	11627404	1.950	4.000	0
@BLOCK	7	11627404	5.333	5.917	0
@BLOCK	7	11627404	22.833	23.950	0
@BLOCK	8	11627404	8.383	9.183	0
@BLOCK	8	11627404	13.750	17.033	0
@BLOCK	8	11627404	36.933	37.733	0
@BLOCK	9	2789608	31.450	34.333	0
@BLOCK	10	11627404	40.117	45.217	0
@BLOCK	11	2789608	52.267	53.883	0
@BLOCK	12	2789608	54.333	55.467	0
