# title Conformal removability of non-simple Schramm-Loewner evolutions
# xmax 72
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.617	8.267	0
@BLOCK	1	15918813	8.267	10.767	0
@BLOCK	1	15918813	70.900	71.183	0
@BLOCK	2	15918813	10.767	24.167	0
@BLOCK	3	15918813	24.167	28.383	0
@BLOCK	3	15918813	67.750	70.900	0
@BLOCK	4	15918813	28.383	42.833	0
@BLOCK	5	15918813	43.067	52.083	0
@BLOCK	6	15918813	52.083	56.333	0
@BLOCK	7	15918813	56.333	67.250	0
@BLOCK	8	11627404	2.383	3.783	0
@BLOCK	9	11627404	2.883	4.717	0
@BLOCK	10	11627404	5.583	6.500	0
@BLOCK	11	2789608	6.500	8.267	0
