# title Einstein, P-adic Sudoku, Domino, and Decidability
# xmax 56
# nlane 21
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@LANE	19	E13
@LANE	20	E14
@BLOCK	0	15918813	1.517	8.500	0
@BLOCK	0	15918813	12.767	14.467	0
@BLOCK	1	15918813	14.467	21.800	0
@BLOCK	2	15918813	21.800	32.050	0
@BLOCK	3	15918813	32.050	37.433	0
@BLOCK	4	15918813	37.433	41.183	0
@BLOCK	4	15918813	48.550	48.867	0
@BLOCK	5	15918813	41.183	47.633	0
@BLOCK	6	15918813	47.633	50.950	0
@BLOCK	7	11627404	1.517	2.950	0
@BLOCK	8	11627404	2.950	4.417	0
@BLOCK	8	11627404	51.367	53.167	0
@BLOCK	9	11627404	4.417	5.750	0
@BLOCK	10	11627404	8.500	9.150	0
@BLOCK	11	11627404	9.150	10.333	0
@BLOCK	12	11627404	10.333	10.950	0
@BLOCK	13	11627404	10.950	11.450	0
@BLOCK	14	11627404	11.450	12.150	0
@BLOCK	15	2789608	12.150	12.767	0
@BLOCK	15	2789608	53.533	55.450	0
@BLOCK	16	11627404	22.217	22.700	0
@BLOCK	17	2789608	22.700	23.200	0
@BLOCK	17	2789608	25.650	27.900	0
@BLOCK	18	2789608	28.650	29.250	0
@BLOCK	19	11627404	34.117	36.150	0
@BLOCK	20	2789608	45.683	47.633	0
