# title Rigidity phenomena in random point sets and applications
# xmax 54
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.250	8.783	0
@BLOCK	1	15918813	8.783	13.617	0
@BLOCK	1	15918813	14.433	15.633	0
@BLOCK	2	15918813	15.633	18.850	0
@BLOCK	3	15918813	43.783	52.167	0
@BLOCK	4	15918813	18.850	26.133	0
@BLOCK	5	15918813	26.133	37.583	0
@BLOCK	6	15918813	37.583	43.783	0
@BLOCK	6	15918813	52.167	53.200	0
@BLOCK	7	11627404	0.250	2.733	0
@BLOCK	8	11627404	0.250	1.433	0
@BLOCK	8	11627404	7.400	8.233	0
@BLOCK	8	11627404	14.433	15.250	0
@BLOCK	9	2789608	12.400	13.000	1
@BLOCK	9	2789608	14.433	15.633	1
@BLOCK	10	2789608	21.183	22.650	0
@BLOCK	11	2789608	28.300	29.333	0
@BLOCK	12	2789608	31.550	32.433	0
@BLOCK	13	11627404	35.583	36.783	0
@BLOCK	14	11627404	36.783	37.583	0
@BLOCK	15	2789608	42.933	43.783	1
