# title Factors of polynomials of low individual degree
# xmax 63
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.250	10.383	0
@BLOCK	1	15918813	10.383	17.950	0
@BLOCK	2	15918813	17.950	21.150	0
@BLOCK	2	15918813	22.117	28.167	0
@BLOCK	3	15918813	21.150	22.117	0
@BLOCK	3	15918813	28.167	35.267	0
@BLOCK	4	15918813	35.267	41.367	0
@BLOCK	5	15918813	41.367	45.767	0
@BLOCK	6	15918813	45.767	50.600	0
@BLOCK	7	15918813	50.600	62.367	0
@BLOCK	8	11627404	0.650	1.183	0
@BLOCK	9	11627404	1.183	1.517	0
@BLOCK	10	11627404	2.900	3.533	0
@BLOCK	11	11627404	3.533	3.917	0
@BLOCK	12	2789608	6.500	8.767	1
@BLOCK	13	2789608	59.083	59.567	1
@BLOCK	14	2789608	59.883	61.483	1
