# title The Weyl law for algebraic tori
# xmax 63
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.267	2.433	0
@BLOCK	0	15918813	3.400	6.450	0
@BLOCK	1	15918813	6.450	12.883	0
@BLOCK	2	15918813	18.633	25.433	0
@BLOCK	3	15918813	41.283	48.850	0
@BLOCK	4	15918813	53.500	54.900	0
@BLOCK	5	15918813	54.900	57.117	0
@BLOCK	6	15918813	57.117	60.100	0
@BLOCK	7	15918813	60.100	62.267	0
@BLOCK	8	11627404	13.217	18.633	1
@BLOCK	9	11627404	26.667	30.250	1
@BLOCK	10	11627404	30.250	35.850	0
@BLOCK	10	11627404	48.850	53.267	0
@BLOCK	11	11627404	37.350	40.650	1
