# title On the Realization of Some Degenerate Automorphic Forms on Certain Griffiths-Schmid Varieties
# xmax 64
# nlane 9
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@BLOCK	0	15918813	0.417	5.567	0
@BLOCK	1	15918813	5.567	11.050	0
@BLOCK	2	15918813	11.050	22.300	0
@BLOCK	3	15918813	22.300	27.567	0
@BLOCK	4	15918813	27.567	31.250	0
@BLOCK	5	15918813	31.250	41.433	0
@BLOCK	6	15918813	41.433	53.333	0
@BLOCK	7	15918813	53.333	63.183	0
@BLOCK	8	2789608	0.417	3.700	0
@BLOCK	8	2789608	11.050	12.667	0
@BLOCK	8	2789608	16.533	17.117	0
