# title Homotopy Rigidity of Nearby Lagrangian Cocores
# xmax 66
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.467	12.467	0
@BLOCK	1	15918813	12.467	28.950	0
@BLOCK	2	15918813	28.950	38.233	0
@BLOCK	3	15918813	38.233	43.850	0
@BLOCK	4	15918813	43.850	52.150	0
@BLOCK	5	15918813	52.150	60.550	0
@BLOCK	6	15918813	60.550	65.267	0
@BLOCK	7	2789608	1.200	2.483	0
@BLOCK	8	11627404	8.250	9.267	0
@BLOCK	9	2789608	10.083	11.817	0
@BLOCK	10	11627404	28.000	28.950	0
@BLOCK	11	11627404	46.383	48.550	0
