# title Sums of certain arithmetic functions over 𝔽q[T] and non-unitary distributions
# xmax 61
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.467	8.683	0
@BLOCK	1	15918813	8.683	15.817	0
@BLOCK	2	15918813	15.817	21.000	0
@BLOCK	3	15918813	21.000	33.500	0
@BLOCK	4	15918813	33.500	40.233	0
@BLOCK	5	15918813	40.233	48.600	0
@BLOCK	6	15918813	48.600	50.117	0
@BLOCK	7	15918813	50.117	58.950	0
@BLOCK	7	15918813	58.950	60.683	0
@BLOCK	8	11627404	15.100	15.817	0
@BLOCK	9	11627404	35.017	37.633	0
@BLOCK	9	11627404	38.967	39.450	0
@BLOCK	10	11627404	47.500	48.600	0
@BLOCK	11	2789608	50.450	53.333	0
