# title Optimization-Friendly Generic Mechanisms Without Money
# xmax 63
# nlane 20
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@LANE	19	E12
@BLOCK	0	15918813	0.450	7.483	0
@BLOCK	1	15918813	7.483	13.450	0
@BLOCK	2	15918813	13.883	25.000	0
@BLOCK	3	15918813	25.000	29.500	0
@BLOCK	4	15918813	29.500	33.417	0
@BLOCK	5	15918813	33.417	35.617	0
@BLOCK	6	15918813	35.617	50.117	0
@BLOCK	7	15918813	50.117	56.917	0
@BLOCK	7	15918813	57.167	62.567	0
@BLOCK	8	11627404	9.600	11.017	0
@BLOCK	9	2789608	12.250	13.450	0
@BLOCK	10	11627404	15.517	17.833	0
@BLOCK	11	11627404	21.033	21.817	0
@BLOCK	12	2789608	22.133	24.117	0
@BLOCK	13	11627404	30.067	31.650	0
@BLOCK	14	2789608	35.617	37.250	0
@BLOCK	14	2789608	48.233	50.117	0
@BLOCK	15	11627404	38.000	39.033	0
@BLOCK	16	2789608	45.333	47.717	0
@BLOCK	17	2789608	50.967	52.550	0
@BLOCK	18	11627404	52.550	53.450	0
@BLOCK	19	2789608	57.167	62.567	1
