# title O-Minimality and Rational Numbers
# xmax 65
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.833	10.400	0
@BLOCK	1	15918813	10.400	19.250	0
@BLOCK	2	15918813	19.350	24.117	0
@BLOCK	3	15918813	24.117	29.983	0
@BLOCK	4	15918813	29.983	35.117	0
@BLOCK	5	15918813	35.117	40.150	0
@BLOCK	6	15918813	40.150	47.817	0
@BLOCK	6	15918813	63.717	63.883	0
@BLOCK	7	15918813	47.817	61.367	0
@BLOCK	7	15918813	61.367	63.567	0
@BLOCK	7	15918813	63.883	64.633	0
@BLOCK	8	11627404	12.417	13.300	0
@BLOCK	9	11627404	13.300	15.750	0
@BLOCK	10	11627404	15.750	18.633	0
@BLOCK	10	11627404	28.167	28.717	0
@BLOCK	11	11627404	29.617	29.983	0
@BLOCK	12	2789608	33.500	34.633	0
@BLOCK	13	2789608	35.117	38.083	0
@BLOCK	14	2789608	40.150	47.817	0
@BLOCK	14	2789608	63.717	63.883	0
@BLOCK	15	2789608	47.817	61.367	0
@BLOCK	15	2789608	63.883	64.633	0
@BLOCK	16	11627404	61.367	63.567	1
@BLOCK	16	11627404	64.233	64.633	1
