# title Ax-Schanuel and the Rank One Riemann-Hilbert Correspondence
# xmax 58
# nlane 11
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@BLOCK	0	15918813	1.567	12.883	0
@BLOCK	1	15918813	12.883	14.800	0
@BLOCK	1	15918813	43.650	47.100	0
@BLOCK	2	15918813	14.800	34.467	0
@BLOCK	3	15918813	34.467	42.767	0
@BLOCK	4	15918813	47.100	53.383	0
@BLOCK	5	15918813	53.383	57.567	0
@BLOCK	6	11627404	16.100	18.050	0
@BLOCK	7	2789608	18.450	34.467	0
@BLOCK	8	11627404	29.217	31.250	0
@BLOCK	9	2789608	37.133	38.167	0
@BLOCK	10	11627404	50.183	50.900	1
