# title An algebraic algorithm for non-commutative rank over any field
# xmax 69
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	1.633	14.350	0
@BLOCK	1	15918813	14.350	20.017	0
@BLOCK	2	15918813	20.017	31.700	0
@BLOCK	3	15918813	31.700	41.200	0
@BLOCK	4	15918813	43.267	51.017	0
@BLOCK	5	15918813	51.300	61.767	0
@BLOCK	6	15918813	61.767	64.000	0
@BLOCK	6	15918813	64.683	68.033	0
@BLOCK	7	12105912	9.283	11.333	0
@BLOCK	8	2789608	17.917	18.600	0
@BLOCK	8	2789608	41.200	43.267	0
@BLOCK	9	2789608	44.167	46.017	0
