# title Logarithmic concavity of Schur polynomials
# xmax 61
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.600	16.267	0
@BLOCK	1	15918813	16.267	30.883	0
@BLOCK	2	15918813	30.883	39.933	0
@BLOCK	3	15918813	39.933	45.250	0
@BLOCK	4	15918813	45.250	51.817	0
@BLOCK	5	15918813	51.817	52.767	0
@BLOCK	6	15918813	52.767	60.650	0
@BLOCK	7	11627404	7.783	11.900	0
@BLOCK	8	11627404	33.700	36.450	0
@BLOCK	9	11627404	49.333	51.017	0
