# title Holomorphic Floer theory and the Fueter equation
# xmax 65
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	4.350	0
@BLOCK	1	15918813	4.350	15.733	0
@BLOCK	2	15918813	16.150	23.983	0
@BLOCK	3	15918813	24.000	29.833	0
@BLOCK	4	15918813	29.850	38.300	0
@BLOCK	4	15918813	56.683	57.317	0
@BLOCK	5	15918813	38.350	47.417	0
@BLOCK	5	15918813	55.583	55.817	0
@BLOCK	6	15918813	47.417	56.683	0
@BLOCK	7	15918813	57.317	62.817	0
@BLOCK	7	15918813	63.233	64.950	0
@BLOCK	8	2789608	9.783	10.283	1
@BLOCK	9	11627404	45.500	47.417	1
@BLOCK	10	11627404	56.683	57.317	0
@BLOCK	11	11627404	60.100	61.267	0
@BLOCK	12	11627404	61.267	62.817	0
@BLOCK	13	11627404	63.383	64.950	1
