# title Newton polygons of smooth curves
# xmax 68
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.500	17.950	0
@BLOCK	1	15918813	17.950	25.317	0
@BLOCK	2	15918813	25.317	32.917	0
@BLOCK	3	15918813	36.233	41.383	0
@BLOCK	3	15918813	49.300	50.267	0
@BLOCK	4	15918813	41.383	49.300	0
@BLOCK	5	15918813	50.267	53.867	0
@BLOCK	6	15918813	53.867	60.900	0
@BLOCK	7	15918813	60.900	67.433	0
@BLOCK	8	11627404	1.217	1.883	0
@BLOCK	9	2789608	3.183	5.500	0
@BLOCK	9	2789608	7.600	7.933	0
@BLOCK	10	11627404	12.217	13.600	1
@BLOCK	10	11627404	60.900	62.767	1
@BLOCK	11	11627404	25.317	27.167	0
@BLOCK	12	2789608	32.917	36.233	0
@BLOCK	12	2789608	41.383	49.300	0
@BLOCK	12	2789608	55.233	59.667	0
@BLOCK	12	2789608	60.900	62.767	0
@BLOCK	13	2789608	38.117	38.833	0
@BLOCK	13	2789608	66.067	67.433	0
