# title Fukaya categories and variation of symplectic form
# xmax 56
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.567	5.150	0
@BLOCK	1	15918813	5.150	14.067	0
@BLOCK	2	15918813	14.067	22.867	0
@BLOCK	3	15918813	22.867	31.050	0
@BLOCK	4	15918813	31.050	41.967	0
@BLOCK	4	15918813	47.150	47.867	0
@BLOCK	5	15918813	41.967	47.150	0
@BLOCK	6	15918813	47.867	52.583	0
@BLOCK	7	15918813	52.583	55.917	0
@BLOCK	8	11627404	2.500	5.150	0
@BLOCK	8	11627404	8.733	13.417	0
@BLOCK	9	2789608	14.067	22.867	0
@BLOCK	10	11627404	34.967	36.117	1
@BLOCK	11	11627404	41.967	44.533	0
@BLOCK	12	2789608	49.050	50.250	1
