# title A Further Look at the Oscillator Semigroup and the eta Correspondence for Dual Pairs Over Finite Fields
# xmax 51
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	1.117	12.917	0
@BLOCK	1	15918813	12.917	22.567	0
@BLOCK	2	15918813	22.567	31.800	0
@BLOCK	3	15918813	31.800	37.083	0
@BLOCK	4	15918813	37.083	45.017	0
@BLOCK	5	15918813	45.017	47.150	0
@BLOCK	6	15918813	47.150	50.133	0
@BLOCK	7	2789608	3.733	7.983	0
@BLOCK	8	11627404	9.533	10.517	0
@BLOCK	9	2789608	30.750	31.800	0
@BLOCK	10	11627404	46.683	47.150	1
