# title Geometric and Numerical Approaches to KAM Theory
# xmax 63
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.267	6.467	0
@BLOCK	0	15918813	6.967	7.300	0
@BLOCK	1	15918813	7.300	13.350	0
@BLOCK	2	15918813	13.350	24.133	0
@BLOCK	3	15918813	32.400	38.050	0
@BLOCK	4	15918813	23.200	32.117	0
@BLOCK	4	15918813	38.050	51.167	0
@BLOCK	5	15918813	51.167	57.117	0
@BLOCK	6	15918813	57.117	59.650	0
@BLOCK	7	11627404	11.467	11.800	0
@BLOCK	8	11627404	14.117	14.583	0
@BLOCK	9	11627404	14.583	15.600	0
@BLOCK	10	11627404	15.600	17.467	1
@BLOCK	11	11627404	25.933	32.117	1
@BLOCK	12	2789608	40.017	51.167	0
@BLOCK	13	11627404	52.183	52.650	0
@BLOCK	14	2789608	52.983	56.367	0
@BLOCK	14	2789608	59.650	61.133	0
@BLOCK	15	11627404	61.133	62.517	0
