# title Algorithmic Thresholds for Mean-Field Spin Glasses
# xmax 66
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.983	9.500	0
@BLOCK	0	15918813	62.583	65.933	0
@BLOCK	1	15918813	9.500	15.283	0
@BLOCK	2	15918813	15.283	21.133	0
@BLOCK	2	15918813	60.767	61.300	0
@BLOCK	3	15918813	21.133	29.767	0
@BLOCK	4	15918813	29.767	43.933	0
@BLOCK	5	15918813	43.933	49.300	0
@BLOCK	6	15918813	49.300	60.767	0
@BLOCK	6	15918813	61.300	62.583	0
@BLOCK	7	11627404	0.983	2.000	0
@BLOCK	7	11627404	5.350	5.867	0
@BLOCK	8	11627404	7.017	8.283	0
@BLOCK	8	11627404	62.583	65.933	0
@BLOCK	9	11627404	8.283	8.817	0
@BLOCK	10	11627404	8.817	9.500	0
@BLOCK	11	11627404	13.783	14.883	1
@BLOCK	12	11627404	27.483	28.933	0
@BLOCK	13	11627404	59.600	60.767	1
@BLOCK	14	11627404	61.300	62.583	1
