# title Learning and Testing k-Model Distributions
# xmax 60
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.367	10.767	0
@BLOCK	1	15918813	11.100	14.800	0
@BLOCK	2	15918813	14.800	25.467	0
@BLOCK	3	15918813	25.467	34.583	0
@BLOCK	4	15918813	34.583	38.450	0
@BLOCK	4	15918813	47.117	54.733	0
@BLOCK	5	15918813	38.450	41.233	0
@BLOCK	6	15918813	41.233	47.117	0
@BLOCK	7	15918813	54.733	59.033	0
@BLOCK	8	11627404	0.483	2.000	0
@BLOCK	9	2789608	4.417	5.233	0
@BLOCK	9	2789608	36.450	36.900	0
@BLOCK	10	11627404	12.067	12.467	0
@BLOCK	11	2789608	13.200	13.533	0
@BLOCK	11	2789608	31.450	31.900	0
@BLOCK	12	11627404	57.850	59.033	0
