# title The matching polytope has exponential extension complexity
# xmax 71
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	0.333	13.283	0
@BLOCK	1	15918813	13.283	20.683	0
@BLOCK	2	15918813	20.967	27.700	0
@BLOCK	3	15918813	27.700	40.350	0
@BLOCK	4	15918813	41.267	58.600	0
@BLOCK	5	15918813	58.600	67.783	0
@BLOCK	6	15918813	67.783	70.717	0
@BLOCK	7	11627404	2.550	3.667	0
@BLOCK	8	11627404	3.067	3.667	0
@BLOCK	9	11627404	3.067	3.667	0
@BLOCK	10	11627404	3.867	5.450	0
@BLOCK	10	11627404	6.517	7.267	0
@BLOCK	10	11627404	10.233	10.633	0
@BLOCK	11	11627404	5.900	6.517	0
@BLOCK	12	11627404	7.267	7.800	0
@BLOCK	13	11627404	7.800	8.667	0
@BLOCK	13	11627404	10.233	10.633	0
@BLOCK	14	11627404	8.667	10.233	1
@BLOCK	15	2789608	11.333	11.917	0
@BLOCK	16	11627404	55.233	56.300	0
