# title A Completeness Theorem for Pseudo-Linear Functions with Applications to UC Security
# xmax 61
# nlane 19
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@BLOCK	0	15918813	0.233	16.650	0
@BLOCK	1	15918813	16.650	23.350	0
@BLOCK	1	15918813	47.333	49.283	0
@BLOCK	2	15918813	23.350	29.883	0
@BLOCK	3	15918813	29.883	36.683	0
@BLOCK	4	15918813	36.683	50.450	0
@BLOCK	5	15918813	50.450	51.650	0
@BLOCK	6	15918813	51.650	60.750	0
@BLOCK	7	11627404	3.550	8.250	1
@BLOCK	8	2789608	8.250	9.350	1
@BLOCK	8	2789608	16.167	16.650	1
@BLOCK	8	2789608	35.817	36.683	1
@BLOCK	9	2789608	9.350	10.000	0
@BLOCK	10	2789608	10.000	11.950	0
@BLOCK	11	11627404	18.567	20.433	0
@BLOCK	12	11627404	22.400	23.350	0
@BLOCK	13	11627404	25.883	26.817	0
@BLOCK	14	2789608	36.683	39.967	0
@BLOCK	15	2789608	39.967	41.450	0
@BLOCK	16	2789608	41.450	42.167	0
@BLOCK	17	2789608	53.483	55.900	0
@BLOCK	18	2789608	55.900	57.633	0
