# title Boundary regularity for area minimizing currents and a question of Almgren
# xmax 58
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.250	12.517	0
@BLOCK	1	15918813	14.083	21.667	0
@BLOCK	2	15918813	21.667	30.017	0
@BLOCK	3	15918813	30.017	36.900	0
@BLOCK	4	15918813	36.900	41.083	0
@BLOCK	5	15918813	41.083	43.133	0
@BLOCK	6	15918813	43.133	57.267	0
@BLOCK	7	11627404	0.250	0.783	0
@BLOCK	7	11627404	2.383	2.917	0
@BLOCK	8	2789608	12.517	13.550	0
@BLOCK	8	2789608	27.817	28.483	0
@BLOCK	9	11627404	13.550	14.083	0
@BLOCK	10	11627404	20.300	20.833	0
@BLOCK	11	2789608	20.833	21.667	0
@BLOCK	11	2789608	30.483	36.900	0
@BLOCK	12	11627404	26.417	27.817	0
@BLOCK	13	2789608	40.250	41.567	0
@BLOCK	14	2789608	43.133	57.267	0
