# title Approximating large frequency moments with pick-and-drop sampling
# xmax 56
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.983	6.150	0
@BLOCK	1	15918813	6.617	10.800	0
@BLOCK	2	15918813	10.800	19.950	0
@BLOCK	3	15918813	19.950	30.183	0
@BLOCK	3	15918813	33.633	34.917	0
@BLOCK	4	15918813	30.183	33.317	0
@BLOCK	4	15918813	34.917	37.467	0
@BLOCK	4	15918813	49.317	55.367	0
@BLOCK	5	15918813	37.467	42.667	0
@BLOCK	6	15918813	42.933	49.317	0
@BLOCK	7	11627404	0.983	2.267	0
@BLOCK	8	11627404	10.317	10.800	0
@BLOCK	9	2789608	17.400	18.517	1
@BLOCK	10	2789608	26.500	28.217	1
@BLOCK	11	11627404	33.633	34.917	0
