# title Ahlfors Currents and Symplectic Non-Hyperbolicity
# xmax 56
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	0.233	5.933	0
@BLOCK	0	15918813	48.367	51.500	0
@BLOCK	1	15918813	8.617	16.817	0
@BLOCK	1	15918813	51.500	53.533	0
@BLOCK	2	15918813	18.950	23.583	0
@BLOCK	3	15918813	23.583	28.383	0
@BLOCK	3	15918813	33.250	39.317	0
@BLOCK	4	15918813	28.383	33.250	0
@BLOCK	5	15918813	39.317	45.283	0
@BLOCK	5	15918813	54.950	55.433	0
@BLOCK	6	15918813	45.283	48.367	0
@BLOCK	6	15918813	54.350	54.950	0
@BLOCK	7	11627404	0.567	1.667	0
@BLOCK	8	2789608	3.200	4.483	0
@BLOCK	9	11627404	5.933	8.617	1
@BLOCK	10	11627404	17.100	17.767	0
@BLOCK	11	11627404	17.767	18.950	1
@BLOCK	12	11627404	25.083	26.533	0
@BLOCK	13	11627404	29.933	30.733	1
@BLOCK	14	11627404	31.900	33.250	0
@BLOCK	15	11627404	42.583	43.700	1
@BLOCK	16	11627404	47.167	47.983	1
@BLOCK	17	11627404	51.500	53.167	1
