# title Local Intertwining Relation
# xmax 67
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	8.400	0
@BLOCK	1	15918813	8.400	13.800	0
@BLOCK	2	15918813	13.800	31.233	0
@BLOCK	3	15918813	32.117	38.067	0
@BLOCK	4	15918813	38.067	45.800	0
@BLOCK	5	15918813	45.800	55.417	0
@BLOCK	6	15918813	55.867	62.767	0
@BLOCK	7	15918813	62.767	65.367	0
@BLOCK	7	15918813	65.850	66.333	0
@BLOCK	8	11627404	2.733	3.400	0
@BLOCK	9	2789608	8.400	13.800	0
@BLOCK	10	11627404	14.633	15.917	0
@BLOCK	11	2789608	33.767	35.133	0
@BLOCK	12	11627404	65.367	65.850	1
@BLOCK	12	11627404	66.333	66.983	1
