# title Euler classes transgressions and Eistenstein cohomology of GL(N)
# xmax 59
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.983	6.867	0
@BLOCK	1	15918813	6.867	11.583	0
@BLOCK	2	15918813	11.583	23.483	0
@BLOCK	3	15918813	23.483	39.350	0
@BLOCK	4	15918813	39.350	49.200	0
@BLOCK	5	15918813	49.200	53.517	0
@BLOCK	6	15918813	53.517	58.400	0
@BLOCK	7	11627404	32.567	35.200	0
@BLOCK	8	11627404	42.683	45.150	0
@BLOCK	8	11627404	46.167	47.983	0
@BLOCK	9	11627404	47.983	49.200	1
@BLOCK	10	2789608	50.817	53.517	0
@BLOCK	11	2789608	53.517	57.550	0
@BLOCK	12	2789608	57.550	58.400	0
