# title Infinity Inner Products and Open Gromov-Witten Invariants
# xmax 69
# nlane 14
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@LANE	13	E8
@BLOCK	0	15918813	0.383	9.650	0
@BLOCK	1	15918813	9.650	24.967	0
@BLOCK	2	15918813	25.317	30.267	0
@BLOCK	2	15918813	39.650	42.700	0
@BLOCK	3	15918813	30.267	39.650	0
@BLOCK	4	15918813	42.700	55.250	0
@BLOCK	4	15918813	61.100	64.850	0
@BLOCK	4	15918813	64.850	68.200	0
@BLOCK	5	15918813	55.250	61.100	0
@BLOCK	6	11627404	2.350	4.083	0
@BLOCK	7	2789608	20.483	21.683	0
@BLOCK	8	2789608	32.050	38.433	0
@BLOCK	9	11627404	38.433	39.650	1
@BLOCK	10	11627404	58.500	59.900	0
@BLOCK	11	11627404	59.900	61.100	0
@BLOCK	12	11627404	62.400	62.817	1
@BLOCK	13	11627404	62.817	63.200	1
