# title Topological Analysis of Grain Boundaries
# xmax 53
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.233	9.367	0
@BLOCK	1	15918813	9.367	15.750	0
@BLOCK	2	15918813	15.750	19.783	0
@BLOCK	3	15918813	19.783	25.217	0
@BLOCK	4	15918813	25.350	27.133	0
@BLOCK	5	15918813	27.133	31.233	0
@BLOCK	6	15918813	31.233	45.633	0
@BLOCK	7	15918813	45.633	52.667	0
@BLOCK	8	11627404	0.900	1.317	0
@BLOCK	9	11627404	3.267	4.217	0
@BLOCK	10	11627404	12.700	13.733	0
@BLOCK	10	11627404	39.767	45.633	0
@BLOCK	11	2789608	15.750	19.783	0
@BLOCK	12	11627404	44.300	44.717	1
@BLOCK	13	2789608	50.550	52.667	0
