# title Distributions of Class Groups of Global Fields
# xmax 64
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	1.283	15.817	0
@BLOCK	1	15918813	15.817	26.517	0
@BLOCK	2	15918813	26.517	29.683	0
@BLOCK	3	15918813	29.683	35.067	0
@BLOCK	4	15918813	35.067	40.200	0
@BLOCK	5	15918813	40.200	48.317	0
@BLOCK	5	15918813	54.433	55.967	0
@BLOCK	6	15918813	48.317	54.433	0
@BLOCK	7	15918813	55.967	63.833	0
@BLOCK	8	2789608	3.550	4.600	0
@BLOCK	9	2789608	4.600	5.500	0
@BLOCK	9	2789608	11.217	12.233	0
@BLOCK	10	2789608	16.567	21.567	0
@BLOCK	11	2789608	21.867	22.967	0
@BLOCK	12	2789608	35.067	40.200	0
@BLOCK	13	2789608	48.583	51.783	0
