# title Counting Representations of Fuchsian Groups Over Finite Fields
# xmax 60
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.683	6.583	0
@BLOCK	1	15918813	6.583	16.850	0
@BLOCK	2	15918813	16.850	26.517	0
@BLOCK	2	15918813	26.933	29.517	0
@BLOCK	3	15918813	26.517	26.933	0
@BLOCK	3	15918813	29.517	32.367	0
@BLOCK	4	15918813	32.367	39.133	0
@BLOCK	5	15918813	39.133	46.483	0
@BLOCK	6	15918813	46.483	53.533	0
@BLOCK	7	15918813	53.533	55.383	0
@BLOCK	8	11627404	16.467	16.850	1
@BLOCK	8	11627404	46.767	47.283	1
@BLOCK	8	11627404	53.533	53.817	1
@BLOCK	9	2789608	33.383	33.900	0
@BLOCK	9	2789608	36.783	37.250	0
@BLOCK	10	2789608	49.283	52.667	0
@BLOCK	11	11627404	56.150	59.633	1
