# title The Support of Semiclassical Measures in Higher Dimensions
# xmax 64
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.250	7.350	0
@BLOCK	1	15918813	7.350	17.267	0
@BLOCK	1	15918813	23.117	24.217	0
@BLOCK	2	15918813	17.267	23.117	0
@BLOCK	2	15918813	24.217	27.067	0
@BLOCK	3	15918813	27.067	42.250	0
@BLOCK	4	15918813	42.383	47.117	0
@BLOCK	5	15918813	47.117	54.417	0
@BLOCK	6	15918813	54.417	58.517	0
@BLOCK	7	15918813	58.517	63.683	0
@BLOCK	8	11627404	3.517	6.283	1
@BLOCK	9	11627404	11.483	12.817	0
@BLOCK	10	2789608	15.967	17.267	0
@BLOCK	10	2789608	23.117	24.217	0
@BLOCK	11	11627404	26.483	27.067	0
@BLOCK	12	11627404	36.583	37.250	1
@BLOCK	13	11627404	40.383	41.800	0
@BLOCK	14	11627404	48.533	48.833	0
@BLOCK	15	11627404	53.567	54.033	1
