# title On Uniform Boundedness of Torsion Points for Abelian Varieties Over Function Fields
# xmax 63
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.533	7.900	0
@BLOCK	1	15918813	7.900	10.267	0
@BLOCK	1	15918813	11.483	15.217	0
@BLOCK	2	15918813	25.217	27.883	0
@BLOCK	3	15918813	27.883	30.050	0
@BLOCK	3	15918813	42.833	47.383	0
@BLOCK	3	15918813	52.700	54.150	0
@BLOCK	4	15918813	30.050	31.933	0
@BLOCK	5	15918813	32.267	42.833	0
@BLOCK	6	15918813	47.383	52.700	0
@BLOCK	7	15918813	54.150	60.200	0
@BLOCK	8	2789608	10.650	11.483	1
@BLOCK	9	2789608	13.167	14.600	1
@BLOCK	10	11627404	14.600	15.217	0
@BLOCK	11	11627404	28.367	30.050	0
@BLOCK	12	11627404	61.133	62.217	1
