# title 3D Navier-Stokes equations: the dynamics of a blow-up
# xmax 71
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.250	5.267	0
@BLOCK	1	15918813	5.267	12.750	0
@BLOCK	2	15918813	12.750	22.083	0
@BLOCK	3	15918813	22.433	29.250	0
@BLOCK	4	15918813	29.250	38.267	0
@BLOCK	4	15918813	64.033	66.217	0
@BLOCK	4	15918813	66.217	69.150	0
@BLOCK	4	15918813	69.167	70.933	0
@BLOCK	5	15918813	38.267	44.750	0
@BLOCK	6	15918813	45.117	53.800	0
@BLOCK	7	15918813	53.800	64.033	0
@BLOCK	8	2789608	13.950	22.083	0
@BLOCK	8	2789608	59.217	60.133	0
@BLOCK	8	2789608	63.683	64.033	0
@BLOCK	9	11627404	46.867	47.783	0
@BLOCK	10	11627404	68.033	68.567	1
