# title From Floer to Hochschild via matrix factorisations
# xmax 70
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.633	11.283	0
@BLOCK	1	15918813	11.283	23.050	0
@BLOCK	1	15918813	63.233	63.883	0
@BLOCK	2	15918813	23.050	28.517	0
@BLOCK	2	15918813	57.417	59.900	0
@BLOCK	3	15918813	28.517	38.283	0
@BLOCK	3	15918813	60.433	62.183	0
@BLOCK	4	15918813	38.283	44.767	0
@BLOCK	5	15918813	44.767	49.167	0
@BLOCK	5	15918813	65.000	69.017	0
@BLOCK	6	15918813	49.167	57.417	0
@BLOCK	6	15918813	63.883	64.733	0
@BLOCK	7	11627404	1.550	3.300	0
@BLOCK	8	11627404	5.133	6.417	0
@BLOCK	8	11627404	9.000	11.050	0
@BLOCK	8	11627404	42.283	42.833	0
@BLOCK	8	11627404	51.117	52.883	0
@BLOCK	9	11627404	35.433	36.600	0
@BLOCK	10	11627404	36.600	38.283	0
@BLOCK	11	11627404	40.700	41.667	0
@BLOCK	12	11627404	42.833	44.767	0
@BLOCK	13	11627404	57.900	59.783	1
@BLOCK	14	11627404	65.733	69.017	1
