# title Essential Dimension via Prismatic Cohomology
# xmax 62
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	5.933	0
@BLOCK	0	15918813	10.067	11.200	0
@BLOCK	0	15918813	18.783	20.567	0
@BLOCK	1	15918813	5.933	10.067	0
@BLOCK	1	15918813	12.850	18.783	0
@BLOCK	1	15918813	20.567	23.300	0
@BLOCK	2	15918813	23.300	26.500	0
@BLOCK	3	15918813	26.500	29.617	0
@BLOCK	3	15918813	58.767	59.150	0
@BLOCK	4	15918813	29.617	33.983	0
@BLOCK	4	15918813	41.433	44.250	0
@BLOCK	4	15918813	59.150	60.750	0
@BLOCK	5	15918813	33.983	41.433	0
@BLOCK	5	15918813	60.917	61.433	0
@BLOCK	6	15918813	47.700	49.067	0
@BLOCK	6	15918813	51.567	57.000	0
@BLOCK	6	15918813	57.267	58.250	0
@BLOCK	7	15918813	44.250	47.700	0
@BLOCK	7	15918813	49.067	51.567	0
@BLOCK	7	15918813	52.283	52.600	0
@BLOCK	8	11627404	10.067	10.517	0
@BLOCK	9	11627404	12.117	12.850	1
@BLOCK	10	11627404	15.900	16.600	0
@BLOCK	11	11627404	17.917	18.533	0
@BLOCK	12	2789608	31.850	33.067	0
@BLOCK	12	2789608	33.983	34.550	0
