# title Rainbow fractional matchings
# xmax 69
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.250	12.800	0
@BLOCK	1	15918813	12.800	20.017	0
@BLOCK	1	15918813	34.767	36.883	0
@BLOCK	2	15918813	20.017	34.767	0
@BLOCK	2	15918813	36.883	39.900	0
@BLOCK	3	15918813	39.900	54.400	0
@BLOCK	4	15918813	54.400	56.600	0
@BLOCK	5	15918813	56.600	61.900	0
@BLOCK	6	15918813	61.900	66.733	0
@BLOCK	7	15918813	66.733	68.083	0
@BLOCK	8	11627404	0.250	3.200	0
@BLOCK	9	2789608	7.967	11.517	0
@BLOCK	10	11627404	11.517	12.800	0
@BLOCK	11	2789608	13.883	16.467	0
@BLOCK	12	11627404	25.533	26.633	0
@BLOCK	13	11627404	52.050	52.517	1
@BLOCK	14	11627404	58.767	61.900	0
