# title Yamabe flow of asymptotically flat metrics
# xmax 59
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	1.083	11.533	0
@BLOCK	1	15918813	11.533	23.850	0
@BLOCK	2	15918813	23.850	32.100	0
@BLOCK	2	15918813	41.733	43.117	0
@BLOCK	3	15918813	32.100	34.017	0
@BLOCK	3	15918813	52.850	53.783	0
@BLOCK	4	15918813	34.017	37.850	0
@BLOCK	4	15918813	53.783	56.283	0
@BLOCK	5	15918813	37.850	41.733	0
@BLOCK	5	15918813	43.850	49.500	0
@BLOCK	5	15918813	56.767	58.083	0
@BLOCK	6	15918813	49.500	52.850	0
@BLOCK	7	11627404	5.750	6.333	0
@BLOCK	8	11627404	17.933	20.050	1
@BLOCK	9	11627404	29.933	31.450	1
@BLOCK	10	2789608	44.583	45.750	0
@BLOCK	10	2789608	56.767	58.083	0
