# title Some further progress on Zilber-Pink in Y(1)3
# xmax 66
# nlane 9
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@BLOCK	0	15918813	0.733	7.000	0
@BLOCK	1	15918813	7.000	13.300	0
@BLOCK	1	15918813	18.200	20.217	0
@BLOCK	2	15918813	13.300	18.200	0
@BLOCK	2	15918813	20.217	29.833	0
@BLOCK	3	15918813	29.833	31.833	0
@BLOCK	4	15918813	31.833	49.433	0
@BLOCK	5	15918813	49.433	58.500	0
@BLOCK	6	15918813	58.500	61.667	0
@BLOCK	7	15918813	61.667	65.783	0
@BLOCK	8	2789608	16.683	18.200	0
