# title Surfaces of Section, Anosov Reeb Flows, and the C2-Stability Conjecture for Geodesic Flows
# xmax 67
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.717	6.300	0
@BLOCK	1	15918813	6.300	16.000	0
@BLOCK	2	15918813	16.000	20.817	0
@BLOCK	2	15918813	21.617	23.283	0
@BLOCK	3	15918813	20.817	21.617	0
@BLOCK	3	15918813	23.617	29.233	0
@BLOCK	4	15918813	29.233	37.383	0
@BLOCK	5	15918813	37.983	49.750	0
@BLOCK	5	15918813	63.383	66.667	0
@BLOCK	6	15918813	49.750	56.917	0
@BLOCK	7	15918813	56.917	63.183	0
@BLOCK	8	11627404	6.300	7.200	0
@BLOCK	9	11627404	13.817	15.067	1
@BLOCK	10	11627404	41.400	41.817	0
@BLOCK	11	2789608	44.250	45.267	0
@BLOCK	12	12105912	47.750	49.750	0
@BLOCK	12	12105912	65.150	66.667	0
@BLOCK	13	11627404	63.383	65.050	1
