# title The étale fundamental group of a smooth variety in characteristic p>0 and its relation to stratifications
# xmax 64
# nlane 10
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@BLOCK	0	15918813	0.717	12.650	0
@BLOCK	1	15918813	12.650	23.900	0
@BLOCK	2	15918813	23.900	27.383	0
@BLOCK	3	15918813	27.383	38.400	0
@BLOCK	3	15918813	38.600	39.617	0
@BLOCK	4	15918813	39.617	44.033	0
@BLOCK	5	15918813	44.367	48.550	0
@BLOCK	6	15918813	48.550	51.067	0
@BLOCK	7	15918813	51.067	54.483	0
@BLOCK	8	2789608	14.950	16.767	0
@BLOCK	8	2789608	28.900	33.200	0
@BLOCK	9	11627404	56.483	63.417	0
