# title Structure and Randomness for Finite-field Polynomials are (almost) Equivalent
# xmax 70
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.550	5.967	0
@BLOCK	1	15918813	5.967	13.400	0
@BLOCK	2	15918813	13.400	23.383	0
@BLOCK	2	15918813	27.467	30.100	0
@BLOCK	3	15918813	23.383	27.467	0
@BLOCK	3	15918813	30.117	37.200	0
@BLOCK	4	15918813	37.200	48.733	0
@BLOCK	5	15918813	48.733	58.317	0
@BLOCK	6	15918813	58.367	69.267	0
@BLOCK	7	2789608	13.400	14.917	0
@BLOCK	7	2789608	16.933	17.900	0
@BLOCK	8	11627404	32.667	33.267	0
@BLOCK	9	11627404	33.267	37.200	0
@BLOCK	10	11627404	45.000	45.333	0
@BLOCK	11	11627404	45.000	45.333	0
@BLOCK	12	11627404	67.050	68.133	1
