# title Linear equations in smooth numbers
# xmax 62
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.733	4.083	0
@BLOCK	1	15918813	4.083	16.417	0
@BLOCK	2	15918813	16.417	23.950	0
@BLOCK	2	15918813	42.700	43.617	0
@BLOCK	3	15918813	23.950	32.750	0
@BLOCK	3	15918813	58.350	60.583	0
@BLOCK	4	15918813	32.750	38.133	0
@BLOCK	5	15918813	38.133	42.700	0
@BLOCK	5	15918813	54.883	58.350	0
@BLOCK	6	15918813	42.700	46.500	0
@BLOCK	6	15918813	60.583	61.283	0
@BLOCK	7	15918813	46.500	54.783	0
@BLOCK	8	2789608	12.800	15.433	0
@BLOCK	8	2789608	31.950	32.750	0
@BLOCK	9	2789608	20.733	23.950	0
@BLOCK	10	11627404	51.483	53.133	0
@BLOCK	11	11627404	53.133	54.783	0
