# title Abelian varieties with maximal Galois action on their torsion points
# xmax 54
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.500	13.050	0
@BLOCK	1	15918813	13.050	15.383	0
@BLOCK	1	15918813	16.867	24.850	0
@BLOCK	2	15918813	24.850	29.450	0
@BLOCK	3	15918813	32.017	37.383	0
@BLOCK	4	15918813	37.383	41.933	0
@BLOCK	5	15918813	41.933	52.550	0
@BLOCK	6	15918813	52.550	53.750	0
@BLOCK	7	11627404	1.483	1.917	0
@BLOCK	8	11627404	1.917	2.483	0
@BLOCK	9	11627404	16.533	16.867	1
@BLOCK	9	11627404	35.733	36.383	1
@BLOCK	10	11627404	17.767	21.067	0
@BLOCK	10	11627404	25.483	29.450	0
@BLOCK	11	11627404	29.450	31.100	0
