# title From Symplectic Weyl Laws to Homeomorphism Groups and Beyond
# xmax 70
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.983	7.617	0
@BLOCK	0	15918813	12.517	17.367	0
@BLOCK	1	15918813	7.617	12.517	0
@BLOCK	2	15918813	17.367	27.483	0
@BLOCK	3	15918813	27.483	30.350	0
@BLOCK	4	15918813	30.350	35.217	0
@BLOCK	5	15918813	35.217	44.283	0
@BLOCK	6	15918813	44.283	59.083	0
@BLOCK	7	15918813	59.083	65.983	0
@BLOCK	7	15918813	67.317	69.033	0
@BLOCK	8	2789608	22.633	24.567	0
@BLOCK	9	11627404	34.633	35.217	1
@BLOCK	10	11627404	39.150	40.100	0
@BLOCK	11	2789608	47.067	47.767	0
@BLOCK	12	2789608	51.617	53.183	0
@BLOCK	13	11627404	56.550	58.883	0
